[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_123/ppo_baseline_seed123_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.021973222 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | -0.0212     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0862     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.00385     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 66.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 92          |
|    time_elapsed         | 1209        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.025266752 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | -20.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0859     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 0.00164     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 66.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 93          |
|    time_elapsed         | 1229        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.027923703 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | -0.259      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0634     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.00593     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 94          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.030422127 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | -34.7       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0969     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 0.00138     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 65.7       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 95         |
|    time_elapsed         | 1248       |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.02292748 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.784     |
|    explained_variance   | 0.0859     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0623    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0353    |
|    value_loss           | 0.00479    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 96          |
|    time_elapsed         | 1268        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.022703338 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | -0.834      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0615     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 0.00295     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 97          |
|    time_elapsed         | 1279        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.029867377 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.0156      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0876     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0483     |
|    value_loss           | 0.00349     |
-----------------------------------------
[Eval @50000] R=8.5±0.3 CR=0.000 Spd=21.5 LC=84.8 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 98          |
|    time_elapsed         | 1376        |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.021907236 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | -38.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0619     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 0.0012      |
-----------------------------------------
[PPO] Done. Model: ./logs/ppo/baseline/seed_123/final_model.zip
