[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=789 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_789
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_789/ppo_conservative_seed789_1
---------------------------------
| rollout/           |          |
|    loss                 | -0.0339     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.00654     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 91          |
|    time_elapsed         | 1072        |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.015938263 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | -2.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0528     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 92          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.034293517 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0965     |
|    explained_variance   | -8.61       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00188     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 93          |
|    time_elapsed         | 1085        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.024594195 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 94          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.018813603 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | -2.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.00369     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 95          |
|    time_elapsed         | 1097        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.011982045 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00998    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.00617     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 96          |
|    time_elapsed         | 1103        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.025861777 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | -0.642      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0564     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.00403     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 97          |
|    time_elapsed         | 1109        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.051936895 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | -2.08       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0506     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.00232     |
-----------------------------------------
[Eval @50000] R=4.7±1.4 CR=0.000 Spd=20.6 LC=4.3 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 98          |
|    time_elapsed         | 1138        |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.007298448 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0327     |
|    explained_variance   | -19.1       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000121   |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.00563     |
-----------------------------------------
[PPO] Done. Model: ./logs/ppo/conservative/seed_789/final_model.zip
