[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_123/ppo_conservative_seed123_1
---------------------------------
| rollout/           |          |
|    loss                 | -0.0245     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0189      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 91           |
|    time_elapsed         | 1129         |
|    total_timesteps      | 46592        |
| train/                  |              |
|    approx_kl            | 0.0066199712 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0296      |
|    explained_variance   | -1.62        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0129      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 0.000173     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 23.6       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 92         |
|    time_elapsed         | 1135       |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.02618847 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.171     |
|    explained_variance   | -1.6       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0246    |
|    value_loss           | 0.0026     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 185       |
|    ep_rew_mean          | 23.7      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 93        |
|    time_elapsed         | 1141      |
|    total_timesteps      | 47616     |
| train/                  |           |
|    approx_kl            | 0.0256828 |
|    clip_fraction        | 0.0684    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0972   |
|    explained_variance   | -5.66     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0106   |
|    n_updates            | 920       |
|    policy_gradient_loss | -0.0162   |
|    value_loss           | 0.000337  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 94          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.043709017 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 95          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.013353864 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00977    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 96          |
|    time_elapsed         | 1159        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007575336 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | -2.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 97          |
|    time_elapsed         | 1165        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.009686045 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.0482      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00434    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.00955     |
-----------------------------------------
[Eval @50000] R=2.7±3.5 CR=0.200 Spd=20.4 LC=3.9 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 98          |
|    time_elapsed         | 1190        |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.005232617 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0446     |
|    explained_variance   | -10.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00162    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.00303     |
-----------------------------------------
[PPO] Done. Model: ./logs/ppo/conservative/seed_123/final_model.zip
