[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_456/ppo_baseline_seed456_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0052     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 91          |
|    time_elapsed         | 1787        |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.022740131 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0609     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.00934     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 92          |
|    time_elapsed         | 1799        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.028644998 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | -0.985      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0874     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.00292     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 64.1       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 93         |
|    time_elapsed         | 1819       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.02244821 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0803    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0429    |
|    value_loss           | 0.00766    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 94          |
|    time_elapsed         | 1839        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.021100672 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | -1.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0764     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 0.0049      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 95          |
|    time_elapsed         | 1859        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.025220415 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | -0.136      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0688     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.00397     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 96          |
|    time_elapsed         | 1879        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.027720578 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0769     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.00229     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 97          |
|    time_elapsed         | 1893        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.024080876 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0754     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.00443     |
-----------------------------------------
[Eval @50000] R=8.2±0.8 CR=0.100 Spd=22.3 LC=84.8 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 98          |
|    time_elapsed         | 1931        |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.019986201 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | -0.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0588     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 0.00426     |
-----------------------------------------
[PPO] Done. Model: ./logs/ppo/baseline/seed_456/final_model.zip
