[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_1024/ppo_conservative_seed1024_1
---------------------------------
| rollout/           |          |
|    loss                 | -0.0185      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 0.000366     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 91           |
|    time_elapsed         | 1058         |
|    total_timesteps      | 46592        |
| train/                  |              |
|    approx_kl            | 0.0072899787 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0842      |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0323      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.0168      |
|    value_loss           | 0.00677      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | 25         |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 92         |
|    time_elapsed         | 1064       |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.07312811 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.119     |
|    explained_variance   | -5.04      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0203    |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 0.00186    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 93          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.006857921 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0483     |
|    explained_variance   | -12.8       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.00536     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | 24.5       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 94         |
|    time_elapsed         | 1076       |
|    total_timesteps      | 48128      |
| train/                  |            |
|    approx_kl            | 0.01680965 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.129     |
|    explained_variance   | -0.0104    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.023     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.0122     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 95           |
|    time_elapsed         | 1082         |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0066158837 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0852      |
|    explained_variance   | -3.04        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00153     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00983     |
|    value_loss           | 0.00162      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 96          |
|    time_elapsed         | 1088        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.059479922 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | -1.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0664     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 0.00266     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 97           |
|    time_elapsed         | 1094         |
|    total_timesteps      | 49664        |
| train/                  |              |
|    approx_kl            | 0.0066431817 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0915      |
|    explained_variance   | -3.33        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.023       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.00173      |
------------------------------------------
[Eval @50000] NEW BEST mean_reward=4.700
[Eval @50000] R=4.7±0.7 CR=0.000 Spd=20.4 LC=3.5 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 98          |
|    time_elapsed         | 1123        |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.014950985 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0246     |
|    explained_variance   | -3.07       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00434    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.000387    |
-----------------------------------------
[PPO] Done. Model: ./logs/ppo/conservative/seed_1024/final_model.zip
