[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_1024/ppo_aggressive_seed1024_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1361        |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.024812518 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | -0.512      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0849     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.00062     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 92          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.025241528 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | -0.43       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0519     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 0.000701    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 93          |
|    time_elapsed         | 1374        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.021010943 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.0951      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0915     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 94          |
|    time_elapsed         | 1381        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.027572135 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | -1.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0858     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 0.000703    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 95          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.020063182 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | -1.38       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0682     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.000586    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 96          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020414127 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | -0.145      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0566     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 0.000573    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 97          |
|    time_elapsed         | 1400        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.028674219 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | -0.909      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.095      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 0.000775    |
-----------------------------------------
[Eval @50000] R=7.4±2.3 CR=0.200 Spd=22.2 LC=35.1 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 98          |
|    time_elapsed         | 1428        |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.029822666 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0784     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.000782    |
-----------------------------------------
[PPO] Done. Model: ./logs/ppo/aggressive/seed_1024/final_model.zip
