[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_456/ppo_conservative_seed456_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 91          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.039062604 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | -0.954      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0468     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.00183     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 92          |
|    time_elapsed         | 1027        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015295051 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.0343      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 93          |
|    time_elapsed         | 1033        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.014514789 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0717     |
|    explained_variance   | -1.91       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.00161     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 94           |
|    time_elapsed         | 1039         |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0011123279 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0192      |
|    explained_variance   | -7.96        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00344     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 0.000515     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 95          |
|    time_elapsed         | 1045        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.045629144 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.286      |
|    explained_variance   | -0.0172     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.078      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.00306     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 96          |
|    time_elapsed         | 1051        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020814873 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.00779     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 97           |
|    time_elapsed         | 1057         |
|    total_timesteps      | 49664        |
| train/                  |              |
|    approx_kl            | 0.0077886414 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0633      |
|    explained_variance   | -3.9         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0107      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00805     |
|    value_loss           | 0.00104      |
------------------------------------------
[Eval @50000] R=2.8±3.6 CR=0.200 Spd=21.5 LC=4.9 SR=0.800
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 98           |
|    time_elapsed         | 1084         |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0038620108 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0465      |
|    explained_variance   | -3.36        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00837     |
|    value_loss           | 0.0011       |
------------------------------------------
[PPO] Done. Model: ./logs/ppo/conservative/seed_456/final_model.zip
