[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=balanced seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/balanced/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/balanced/seed_456/ppo_balanced_seed456_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1341       |
|    total_timesteps      | 46592      |
| train/                  |            |
|    approx_kl            | 0.01590991 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.509     |
|    explained_variance   | -6.05      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0607    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0304    |
|    value_loss           | 0.000986   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 92          |
|    time_elapsed         | 1347        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012096234 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | -0.138      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.00238     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 93          |
|    time_elapsed         | 1353        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.022574417 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0689     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.00322     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 94          |
|    time_elapsed         | 1359        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.017616063 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | -0.465      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0455     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.00298     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 65.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 95         |
|    time_elapsed         | 1365       |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.01920405 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.463     |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0435    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0351    |
|    value_loss           | 0.0053     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 96          |
|    time_elapsed         | 1371        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016095173 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | -6.37       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 97          |
|    time_elapsed         | 1377        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.023850946 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | -0.256      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0539     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.00529     |
-----------------------------------------
[Eval @50000] R=8.4±0.3 CR=0.000 Spd=20.9 LC=0.8 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 98          |
|    time_elapsed         | 1407        |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.012709515 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.00208     |
-----------------------------------------
[PPO] Done. Model: ./logs/ppo/balanced/seed_456/final_model.zip
