[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_456/ppo_aggressive_seed456_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.08      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0526    |
|    value_loss           | 0.000758   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 92          |
|    time_elapsed         | 1213        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.024062842 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | -0.826      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0696     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 0.000459    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 93          |
|    time_elapsed         | 1227        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.038090397 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | -0.301      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.000617    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 94          |
|    time_elapsed         | 1237        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.028180782 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | -0.617      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0908     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 0.000435    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 95          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.026409017 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | -0.762      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0752     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.00045     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 96          |
|    time_elapsed         | 1252        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.029311242 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | -0.502      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0814     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0515     |
|    value_loss           | 0.000382    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 97          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.027236164 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | -0.138      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0587     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.00103     |
-----------------------------------------
[Eval @50000] R=7.8±2.0 CR=0.300 Spd=22.3 LC=23.6 SR=0.700
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 98          |
|    time_elapsed         | 1291        |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.021895956 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | -0.404      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0787     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 0.000996    |
-----------------------------------------
[PPO] Done. Model: ./logs/ppo/aggressive/seed_456/final_model.zip
