[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=balanced seed=789 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/balanced/seed_789
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/balanced/seed_789/ppo_balanced_seed789_1
---------------------------------
| rollout/           |          |
|    iterations           | 91         |
|    time_elapsed         | 887        |
|    total_timesteps      | 46592      |
| train/                  |            |
|    approx_kl            | 0.03291119 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.419     |
|    explained_variance   | -0.297     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0617    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.00243    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 92          |
|    time_elapsed         | 894         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013795646 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | -6.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.00102     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 61.6       |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 93         |
|    time_elapsed         | 901        |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.01699742 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.455     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0353    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 0.00192    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 94          |
|    time_elapsed         | 912         |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.012215117 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | -0.0367     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.00531     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 95          |
|    time_elapsed         | 918         |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.024831846 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | -0.0733     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 0.00785     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 62.5       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 96         |
|    time_elapsed         | 925        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.03546705 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.468     |
|    explained_variance   | -10.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.068     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0513    |
|    value_loss           | 0.000827   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 97          |
|    time_elapsed         | 938         |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.018159643 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | -0.42       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.00319     |
-----------------------------------------
[Eval @50000] R=8.3±0.1 CR=0.000 Spd=21.1 LC=3.5 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 98          |
|    time_elapsed         | 993         |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.017393965 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | -11.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.000921    |
-----------------------------------------
[PPO] Done. Model: ./logs/ppo/balanced/seed_789/final_model.zip
