[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_123/ppo_aggressive_seed123_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.0574      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0754     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.000828    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 92          |
|    time_elapsed         | 1496        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.028693283 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | -0.59       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0935     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 0.000687    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 134       |
|    ep_rew_mean          | 121       |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 93        |
|    time_elapsed         | 1516      |
|    total_timesteps      | 47616     |
| train/                  |           |
|    approx_kl            | 0.0271768 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.788    |
|    explained_variance   | -0.0875   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0929   |
|    n_updates            | 920       |
|    policy_gradient_loss | -0.051    |
|    value_loss           | 0.000835  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 94          |
|    time_elapsed         | 1526        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.028199852 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | -0.9        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0691     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 0.000875    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 95          |
|    time_elapsed         | 1533        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.026287392 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | -1.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0774     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 0.000584    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 96          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.024715247 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | -0.498      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0954     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 0.000668    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 97         |
|    time_elapsed         | 1546       |
|    total_timesteps      | 49664      |
| train/                  |            |
|    approx_kl            | 0.02359934 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | -0.577     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0634    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0438    |
|    value_loss           | 0.000453   |
----------------------------------------
[Eval @50000] R=8.4±0.2 CR=0.000 Spd=21.9 LC=12.6 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 98          |
|    time_elapsed         | 1576        |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.028244242 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | -2.35       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0643     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.000262    |
-----------------------------------------
[PPO] Done. Model: ./logs/ppo/aggressive/seed_123/final_model.zip
