[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=42 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_42
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_42/ppo_aggressive_seed42_1
---------------------------------
| rollout/           |          |
|    explained_variance   | -1.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0947     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 0.000573    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 92          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.019317955 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0608     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.000809    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 93         |
|    time_elapsed         | 1353       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.02733734 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.77      |
|    explained_variance   | -0.419     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0657    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0484    |
|    value_loss           | 0.00077    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 94          |
|    time_elapsed         | 1374        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.019227672 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | -0.597      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0734     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.000726    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 95          |
|    time_elapsed         | 1384        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.019409388 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.0429      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0673     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0457     |
|    value_loss           | 0.000979    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 96         |
|    time_elapsed         | 1390       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02456119 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.799     |
|    explained_variance   | -11.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0571    |
|    value_loss           | 0.00038    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 97          |
|    time_elapsed         | 1397        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.023865877 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | -0.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0823     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 0.000527    |
-----------------------------------------
[Eval @50000] R=7.5±1.9 CR=0.300 Spd=22.0 LC=24.7 SR=0.700
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 98         |
|    time_elapsed         | 1426       |
|    total_timesteps      | 50176      |
| train/                  |            |
|    approx_kl            | 0.02429702 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.803     |
|    explained_variance   | -0.45      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0846    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.051     |
|    value_loss           | 0.000946   |
----------------------------------------
[PPO] Done. Model: ./logs/ppo/aggressive/seed_42/final_model.zip
