[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=789 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_789
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_789/ppo_baseline_seed789_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1859        |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.019912798 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | -0.0692     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0662     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.00672     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 92          |
|    time_elapsed         | 1879        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.025623482 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.00626     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0929     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.00962     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 93          |
|    time_elapsed         | 1892        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.022524599 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | -0.423      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0741     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 0.00492     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 94          |
|    time_elapsed         | 1899        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.029137552 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | -0.304      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0621     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 95          |
|    time_elapsed         | 1905        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.026437625 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | -0.0928     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0722     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.00594     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 57.5       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 96         |
|    time_elapsed         | 1912       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02668088 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.889     |
|    explained_variance   | -0.372     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0975    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 0.00581    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 136       |
|    ep_rew_mean          | 56.2      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 97        |
|    time_elapsed         | 1918      |
|    total_timesteps      | 49664     |
| train/                  |           |
|    approx_kl            | 0.0232845 |
|    clip_fraction        | 0.217     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.878    |
|    explained_variance   | 0.0589    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0887   |
|    n_updates            | 960       |
|    policy_gradient_loss | -0.0483   |
|    value_loss           | 0.00517   |
---------------------------------------
[Eval @50000] R=7.2±2.6 CR=0.200 Spd=21.9 LC=56.1 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 98          |
|    time_elapsed         | 1947        |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.022325281 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | -0.217      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0518     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.0086      |
-----------------------------------------
[PPO] Done. Model: ./logs/ppo/baseline/seed_789/final_model.zip
