[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=balanced seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/balanced/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/balanced/seed_1024/ppo_balanced_seed1024_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.020532325 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.0612      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.00644     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 92          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.022321064 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | -0.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0683     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 93          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.020457063 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | -8.92       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0508     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.000939    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 94          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.022213813 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | -0.123      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0364     |
|    value_loss           | 0.00458     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 95          |
|    time_elapsed         | 1061        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.020728532 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.0983      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.066      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 0.00318     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 63.7       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 96         |
|    time_elapsed         | 1067       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02859036 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | -0.236     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0657    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0379    |
|    value_loss           | 0.00196    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 97          |
|    time_elapsed         | 1074        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.037174888 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | -2.67       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.076      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0525     |
|    value_loss           | 0.00122     |
-----------------------------------------
[Eval @50000] R=8.0±1.7 CR=0.100 Spd=20.9 LC=1.9 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 98          |
|    time_elapsed         | 1104        |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.028028201 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | -0.707      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0684     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 0.00343     |
-----------------------------------------
[PPO] Done. Model: ./logs/ppo/balanced/seed_1024/final_model.zip
