[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_1024/ppo_baseline_seed1024_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1287        |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.025072861 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.00152     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 71.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 92         |
|    time_elapsed         | 1294       |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.02571226 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0764    |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 0.00154    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 93          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.022823496 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0655     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 0.0017      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 71.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 94          |
|    time_elapsed         | 1307        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.023089543 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0846     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0433     |
|    value_loss           | 0.00189     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 95          |
|    time_elapsed         | 1314        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.026591117 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0596     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 0.0048      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 71.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 96         |
|    time_elapsed         | 1320       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02863179 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | -0.934     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0897    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0472    |
|    value_loss           | 0.00264    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 72          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 97          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.028742917 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0696     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 0.00151     |
-----------------------------------------
[Eval @50000] R=8.6±0.2 CR=0.000 Spd=21.8 LC=50.5 SR=1.000
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 71.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 98         |
|    time_elapsed         | 1359       |
|    total_timesteps      | 50176      |
| train/                  |            |
|    approx_kl            | 0.03476769 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.809     |
|    explained_variance   | -0.302     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.091     |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0511    |
|    value_loss           | 0.00231    |
----------------------------------------
[PPO] Done. Model: ./logs/ppo/baseline/seed_1024/final_model.zip
