[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=comfort seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/comfort/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/comfort/seed_123/ppo_comfort_seed123_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 91          |
|    time_elapsed         | 1616        |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.018232303 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | -5.08       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0476     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.000742    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 92          |
|    time_elapsed         | 1626        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.021106098 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | -0.598      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0517     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.000977    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 93          |
|    time_elapsed         | 1646        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.023432089 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | -3.08       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0637     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.000362    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 94          |
|    time_elapsed         | 1667        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.020112399 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | -0.0816     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0678     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 0.00222     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 95          |
|    time_elapsed         | 1687        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.018735064 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | -0.412      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.075      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.00303     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 96          |
|    time_elapsed         | 1707        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.033961654 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.0247      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.051      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.00243     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 97          |
|    time_elapsed         | 1728        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.032095376 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | -0.464      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0871     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 0.00253     |
-----------------------------------------
[Eval @50000] R=8.2±0.5 CR=0.000 Spd=20.6 LC=7.3 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 98          |
|    time_elapsed         | 1826        |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.015465639 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | -4.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0475     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.000531    |
-----------------------------------------
[PPO] Done. Model: ./logs/ppo/comfort/seed_123/final_model.zip
